running gprof
rm -rf ./objs gprof.bin gprof.list gprof.elf
rm -f *~ tags  ./objs/interrupts-asm.o Makefile.bak *.d  *.raw *.test  
rm -f     
arm-none-eabi-gcc -nostdlib -nostartfiles -ffreestanding   -Wa,--warn -Wa,--fatal-warnings -Wa,-mcpu=arm1176jzf-s -Wa,-march=armv6zk   -I. -I/Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/include -I/Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/ -I/Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/src  -I/Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/libc -I/Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/staff-private -MMD -c /Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/staff-start.S -o /Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/staff-start.o
arm-none-eabi-gcc  -I./ -D__RPI__ -Og -Wall -nostdlib -nostartfiles -ffreestanding -mcpu=arm1176jzf-s -mtune=arm1176jzf-s  -std=gnu99 -I. -I/Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/include -I/Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/ -I/Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/src  -I/Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/libc -I/Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/staff-private -ggdb -Wno-pointer-sign  -Werror  -Wno-unused-function -Wno-unused-variable  -mno-unaligned-access -mtp=soft -MMD -c gprof.c -o gprof.o
arm-none-eabi-gcc -nostdlib -nostartfiles -ffreestanding   -Wa,--warn -Wa,--fatal-warnings -Wa,-mcpu=arm1176jzf-s -Wa,-march=armv6zk   -I. -I/Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/include -I/Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/ -I/Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/src  -I/Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/libc -I/Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/staff-private -MMD -c interrupts-asm.S -o objs/interrupts-asm.o
arm-none-eabi-ld  /Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/staff-start.o  gprof.o  ./objs/interrupts-asm.o staff-kmalloc.o  -T /Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/memmap -o gprof.elf  /Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/libpi.a  
arm-none-eabi-objdump -d   gprof.elf > gprof.list
arm-none-eabi-objcopy gprof.elf -O binary gprof.bin
pi-install  ./gprof.bin
opened tty port </dev/cu.usbserial-1130>.
pi-install: tty-usb=</dev/cu.usbserial-1130> program=<./gprof.bin> about to boot
TRACE:simple_boot: sending 6680 bytes, crc32=d73326e6
waiting for a start
putting code
pi sent print: <Joe: success: Received the program! Running with 10 second timeout
>
bootloader: Done.
listening on ttyusb=</dev/cu.usbserial-1130>
about to install interrupt handlers
setting up timer interrupts
hist_n =1220
gonna enable ints globally!
iter=0: cnt = 0, period = 0usec, 0x0
iter=46: cnt = 49, period = 4112usec, 0x1010
iter=47: cnt = 50, period = 4112usec, 0x1010
iter=48: cnt = 51, period = 4113usec, 0x1011
iter=49: cnt = 52, period = 4112usec, 0x1010
i=11, addy=0x802c, hist[i]=8
found it, i=44, addy=0x802c, hist[i]=0
i=922, addy=0x8e68, hist[i]=4
i=1048, addy=0x9060, hist[i]=6
i=1051, addy=0x906c, hist[i]=7
i=1077, addy=0x90d4, hist[i]=5
i=1079, addy=0x90dc, hist[i]=10
i=1080, addy=0x90e0, hist[i]=4
i=1219, addy=0x930c, hist[i]=4
iter=50: cnt = 54, period = 27124usec, 0x69f4
iter=51: cnt = 55, period = 1661usec, 0x67d
iter=52: cnt = 56, period = 4112usec, 0x1010
iter=53: cnt = 57, period = 4112usec, 0x1010
iter=54: cnt = 58, period = 4112usec, 0x1010
iter=55: cnt = 59, period = 4112usec, 0x1010
iter=56: cnt = 60, period = 4112usec, 0x1010
iter=57: cnt = 61, period = 4112usec, 0x1010
iter=58: cnt = 62, period = 4112usec, 0x1010
iter=59: cnt = 63, period = 4112usec, 0x1010
i=11, addy=0x802c, hist[i]=8
found it, i=44, addy=0x802c, hist[i]=0
i=922, addy=0x8e68, hist[i]=5
i=1048, addy=0x9060, hist[i]=6
i=1051, addy=0x906c, hist[i]=10
i=1077, addy=0x90d4, hist[i]=6
i=1079, addy=0x90dc, hist[i]=12
i=1080, addy=0x90e0, hist[i]=7
i=1219, addy=0x930c, hist[i]=4
iter=60: cnt = 65, period = 25955usec, 0x6563
iter=61: cnt = 66, period = 2829usec, 0xb0d
iter=62: cnt = 67, period = 4112usec, 0x1010
iter=63: cnt = 68, period = 4112usec, 0x1010
iter=64: cnt = 69, period = 4112usec, 0x1010
iter=65: cnt = 70, period = 4112usec, 0x1010
iter=66: cnt = 71, period = 4112usec, 0x1010
iter=67: cnt = 72, period = 4112usec, 0x1010
iter=68: cnt = 72, period = 4112usec, 0x1010
iter=69: cnt = 73, period = 4112usec, 0x1010
i=11, addy=0x802c, hist[i]=9
found it, i=44, addy=0x802c, hist[i]=0
i=922, addy=0x8e68, hist[i]=6
i=1048, addy=0x9060, hist[i]=7
i=1051, addy=0x906c, hist[i]=10
i=1077, addy=0x90d4, hist[i]=7
i=1078, addy=0x90d8, hist[i]=3
i=1079, addy=0x90dc, hist[i]=16
i=1080, addy=0x90e0, hist[i]=7
i=1219, addy=0x930c, hist[i]=4
iter=70: cnt = 75, period = 31622usec, 0x7b86
iter=71: cnt = 76, period = 1274usec, 0x4fa
iter=72: cnt = 77, period = 4112usec, 0x1010
iter=73: cnt = 78, period = 4112usec, 0x1010
iter=74: cnt = 79, period = 4112usec, 0x1010
iter=75: cnt = 80, period = 4112usec, 0x1010
iter=76: cnt = 81, period = 4112usec, 0x1010
iter=77: cnt = 82, period = 4112usec, 0x1010
iter=78: cnt = 83, period = 4112usec, 0x1010
iter=79: cnt = 84, period = 4112usec, 0x1010
i=11, addy=0x802c, hist[i]=13
found it, i=44, addy=0x802c, hist[i]=0
i=922, addy=0x8e68, hist[i]=7
i=1048, addy=0x9060, hist[i]=8
i=1051, addy=0x906c, hist[i]=12
i=1077, addy=0x90d4, hist[i]=7
i=1078, addy=0x90d8, hist[i]=4
i=1079, addy=0x90dc, hist[i]=17
i=1080, addy=0x90e0, hist[i]=7
i=1219, addy=0x930c, hist[i]=5
iter=80: cnt = 86, period = 29151usec, 0x71df
iter=81: cnt = 87, period = 3745usec, 0xea1
iter=82: cnt = 88, period = 4112usec, 0x1010
iter=83: cnt = 88, period = 4112usec, 0x1010
iter=84: cnt = 89, period = 4112usec, 0x1010
iter=85: cnt = 90, period = 4112usec, 0x1010
iter=86: cnt = 91, period = 4112usec, 0x1010
iter=87: cnt = 92, period = 4112usec, 0x1010
iter=88: cnt = 93, period = 4112usec, 0x1010
iter=89: cnt = 94, period = 4112usec, 0x1010
i=11, addy=0x802c, hist[i]=14
found it, i=44, addy=0x802c, hist[i]=0
i=922, addy=0x8e68, hist[i]=8
i=1048, addy=0x9060, hist[i]=8
i=1051, addy=0x906c, hist[i]=14
i=1077, addy=0x90d4, hist[i]=7
i=1078, addy=0x90d8, hist[i]=5
i=1079, addy=0x90dc, hist[i]=18
i=1080, addy=0x90e0, hist[i]=9
i=1219, addy=0x930c, hist[i]=6
iter=90: cnt = 96, period = 30793usec, 0x7849
iter=91: cnt = 97, period = 2103usec, 0x837
iter=92: cnt = 98, period = 4112usec, 0x1010
iter=93: cnt = 99, period = 4112usec, 0x1010
iter=94: cnt = 100, period = 4112usec, 0x1010
iter=95: cnt = 101, period = 4112usec, 0x1010
iter=96: cnt = 102, period = 4112usec, 0x1010
iter=97: cnt = 103, period = 4112usec, 0x1010
iter=98: cnt = 104, period = 4112usec, 0x1010
iter=99: cnt = 105, period = 4112usec, 0x1010
i=11, addy=0x802c, hist[i]=16
found it, i=44, addy=0x802c, hist[i]=0
i=922, addy=0x8e68, hist[i]=9
i=1048, addy=0x9060, hist[i]=8
i=1051, addy=0x906c, hist[i]=16
i=1077, addy=0x90d4, hist[i]=8
i=1078, addy=0x90d8, hist[i]=5
i=1079, addy=0x90dc, hist[i]=20
i=1080, addy=0x90e0, hist[i]=11
i=1219, addy=0x930c, hist[i]=7
iter=100: cnt = 107, period = 28937usec, 0x7109
iter=101: cnt = 108, period = 3959usec, 0xf77
iter=102: cnt = 109, period = 4113usec, 0x1011
iter=103: cnt = 110, period = 4111usec, 0x100f
iter=104: cnt = 111, period = 4113usec, 0x1011
iter=105: cnt = 112, period = 4111usec, 0x100f
iter=106: cnt = 113, period = 4112usec, 0x1010
iter=107: cnt = 114, period = 4113usec, 0x1011
iter=108: cnt = 115, period = 4112usec, 0x1010
iter=109: cnt = 116, period = 4112usec, 0x1010
i=11, addy=0x802c, hist[i]=22
found it, i=44, addy=0x802c, hist[i]=0
i=922, addy=0x8e68, hist[i]=10
i=1048, addy=0x9060, hist[i]=8
i=1051, addy=0x906c, hist[i]=17
i=1077, addy=0x90d4, hist[i]=8
i=1078, addy=0x90d8, hist[i]=6
i=1079, addy=0x90dc, hist[i]=20
i=1080, addy=0x90e0, hist[i]=12
i=1219, addy=0x930c, hist[i]=8
iter=110: cnt = 118, period = 28397usec, 0x6eed
iter=111: cnt = 119, period = 387usec, 0x183
iter=112: cnt = 120, period = 4112usec, 0x1010
iter=113: cnt = 121, period = 4112usec, 0x1010
iter=114: cnt = 122, period = 4112usec, 0x1010
iter=115: cnt = 123, period = 4112usec, 0x1010
iter=116: cnt = 124, period = 4112usec, 0x1010
iter=117: cnt = 125, period = 4112usec, 0x1010
iter=118: cnt = 126, period = 4112usec, 0x1010
iter=119: cnt = 127, period = 4112usec, 0x1010
i=11, addy=0x802c, hist[i]=23
found it, i=44, addy=0x802c, hist[i]=0
i=922, addy=0x8e68, hist[i]=11
i=1048, addy=0x9060, hist[i]=11
i=1051, addy=0x906c, hist[i]=19
i=1052, addy=0x9070, hist[i]=3
i=1077, addy=0x90d4, hist[i]=8
i=1078, addy=0x90d8, hist[i]=7
i=1079, addy=0x90dc, hist[i]=21
i=1080, addy=0x90e0, hist[i]=12
i=1219, addy=0x930c, hist[i]=9
iter=120: cnt = 129, period = 34693usec, 0x8785
iter=121: cnt = 130, period = 2315usec, 0x90b
iter=122: cnt = 131, period = 4112usec, 0x1010
iter=123: cnt = 132, period = 4112usec, 0x1010
iter=124: cnt = 133, period = 4112usec, 0x1010
iter=125: cnt = 134, period = 4112usec, 0x1010
iter=126: cnt = 135, period = 4112usec, 0x1010
iter=127: cnt = 136, period = 4112usec, 0x1010
iter=128: cnt = 137, period = 4112usec, 0x1010
iter=129: cnt = 138, period = 4112usec, 0x1010
i=11, addy=0x802c, hist[i]=26
found it, i=44, addy=0x802c, hist[i]=0
i=922, addy=0x8e68, hist[i]=12
i=1048, addy=0x9060, hist[i]=11
i=1051, addy=0x906c, hist[i]=20
i=1052, addy=0x9070, hist[i]=3
i=1077, addy=0x90d4, hist[i]=9
i=1078, addy=0x90d8, hist[i]=7
i=1079, addy=0x90dc, hist[i]=23
i=1080, addy=0x90e0, hist[i]=13
i=1219, addy=0x930c, hist[i]=10
iter=130: cnt = 140, period = 32939usec, 0x80ab
iter=131: cnt = 141, period = 4069usec, 0xfe5
iter=132: cnt = 142, period = 4112usec, 0x1010
iter=133: cnt = 143, period = 4112usec, 0x1010
iter=134: cnt = 144, period = 4112usec, 0x1010
iter=135: cnt = 145, period = 4112usec, 0x1010
iter=136: cnt = 146, period = 4112usec, 0x1010
iter=137: cnt = 147, period = 4112usec, 0x1010
iter=138: cnt = 148, period = 4112usec, 0x1010
iter=139: cnt = 149, period = 4112usec, 0x1010
i=11, addy=0x802c, hist[i]=29
found it, i=44, addy=0x802c, hist[i]=0
i=922, addy=0x8e68, hist[i]=13
i=1048, addy=0x9060, hist[i]=11
i=1051, addy=0x906c, hist[i]=21
i=1052, addy=0x9070, hist[i]=3
i=1077, addy=0x90d4, hist[i]=11
i=1078, addy=0x90d8, hist[i]=7
i=1079, addy=0x90dc, hist[i]=23
i=1080, addy=0x90e0, hist[i]=15
i=1219, addy=0x930c, hist[i]=11
iter=140: cnt = 151, period = 31274usec, 0x7a2a
iter=141: cnt = 152, period = 1622usec, 0x656
iter=142: cnt = 153, period = 4112usec, 0x1010
iter=143: cnt = 154, period = 4112usec, 0x1010
iter=144: cnt = 155, period = 4112usec, 0x1010
iter=145: cnt = 156, period = 4112usec, 0x1010
iter=146: cnt = 157, period = 4112usec, 0x1010
iter=147: cnt = 158, period = 4112usec, 0x1010
iter=148: cnt = 159, period = 4112usec, 0x1010
iter=149: cnt = 160, period = 4112usec, 0x1010
i=11, addy=0x802c, hist[i]=30
found it, i=44, addy=0x802c, hist[i]=0
i=922, addy=0x8e68, hist[i]=14
i=1048, addy=0x9060, hist[i]=12
i=1051, addy=0x906c, hist[i]=23
i=1052, addy=0x9070, hist[i]=3
i=1077, addy=0x90d4, hist[i]=11
i=1078, addy=0x90d8, hist[i]=8
i=1079, addy=0x90dc, hist[i]=24
i=1080, addy=0x90e0, hist[i]=18
i=1219, addy=0x930c, hist[i]=12
iter=150: cnt = 162, period = 33721usec, 0x83b9
iter=151: cnt = 163, period = 3287usec, 0xcd7
iter=152: cnt = 164, period = 4112usec, 0x1010
iter=153: cnt = 165, period = 4112usec, 0x1010
iter=154: cnt = 166, period = 4112usec, 0x1010
iter=155: cnt = 167, period = 4112usec, 0x1010
iter=156: cnt = 168, period = 4112usec, 0x1010
iter=157: cnt = 169, period = 4112usec, 0x1010
iter=158: cnt = 170, period = 4113usec, 0x1011
iter=159: cnt = 171, period = 4111usec, 0x100f
i=11, addy=0x802c, hist[i]=33
found it, i=44, addy=0x802c, hist[i]=0
i=922, addy=0x8e68, hist[i]=15
i=1048, addy=0x9060, hist[i]=13
i=1051, addy=0x906c, hist[i]=25
i=1052, addy=0x9070, hist[i]=3
i=1077, addy=0x90d4, hist[i]=11
i=1078, addy=0x90d8, hist[i]=9
i=1079, addy=0x90dc, hist[i]=24
i=1080, addy=0x90e0, hist[i]=19
i=1219, addy=0x930c, hist[i]=13
iter=160: cnt = 173, period = 32055usec, 0x7d37
iter=161: cnt = 174, period = 842usec, 0x34a
iter=162: cnt = 175, period = 4111usec, 0x100f
iter=163: cnt = 176, period = 4112usec, 0x1010
iter=164: cnt = 177, period = 4113usec, 0x1011
iter=165: cnt = 178, period = 4112usec, 0x1010
iter=166: cnt = 179, period = 4112usec, 0x1010
iter=167: cnt = 180, period = 4112usec, 0x1010
iter=168: cnt = 181, period = 4112usec, 0x1010
iter=169: cnt = 182, period = 4112usec, 0x1010
i=11, addy=0x802c, hist[i]=34
found it, i=44, addy=0x802c, hist[i]=0
i=922, addy=0x8e68, hist[i]=16
i=1048, addy=0x9060, hist[i]=13
i=1051, addy=0x906c, hist[i]=28
i=1052, addy=0x9070, hist[i]=3
i=1077, addy=0x90d4, hist[i]=11
i=1078, addy=0x90d8, hist[i]=10
i=1079, addy=0x90dc, hist[i]=28
i=1080, addy=0x90e0, hist[i]=19
i=1219, addy=0x930c, hist[i]=14
iter=170: cnt = 184, period = 34501usec, 0x86c5
iter=171: cnt = 185, period = 2507usec, 0x9cb
iter=172: cnt = 186, period = 4112usec, 0x1010
iter=173: cnt = 187, period = 4112usec, 0x1010
iter=174: cnt = 188, period = 4112usec, 0x1010
iter=175: cnt = 189, period = 4112usec, 0x1010
iter=176: cnt = 190, period = 4112usec, 0x1010
iter=177: cnt = 191, period = 4112usec, 0x1010
iter=178: cnt = 192, period = 4112usec, 0x1010
iter=179: cnt = 193, period = 4112usec, 0x1010
i=11, addy=0x802c, hist[i]=35
found it, i=44, addy=0x802c, hist[i]=0
i=922, addy=0x8e68, hist[i]=17
i=1048, addy=0x9060, hist[i]=14
i=1051, addy=0x906c, hist[i]=29
i=1052, addy=0x9070, hist[i]=3
i=1077, addy=0x90d4, hist[i]=11
i=1078, addy=0x90d8, hist[i]=12
i=1079, addy=0x90dc, hist[i]=30
i=1080, addy=0x90e0, hist[i]=19
i=1219, addy=0x930c, hist[i]=17
iter=180: cnt = 195, period = 32924usec, 0x809c
iter=181: cnt = 196, period = 4084usec, 0xff4
iter=182: cnt = 197, period = 4112usec, 0x1010
iter=183: cnt = 198, period = 4112usec, 0x1010
iter=184: cnt = 199, period = 4112usec, 0x1010
DONE!!!

Saw done

bootloader: pi exited.  cleaning up
rm gprof.o
running syscall tests
rm -rf ./objs 0-syscall.bin 1-syscall.bin 0-syscall.list 1-syscall.list
rm -f *~ tags Makefile.bak  *.test
arm-none-eabi-gcc -D__RPI__ -Og -Wall -nostdlib -nostartfiles -ffreestanding -mcpu=arm1176jzf-s -mtune=arm1176jzf-s  -std=gnu99 -I. -I/Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/include -I/Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/ -I/Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/src  -I/Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/libc -I/Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/staff-private -ggdb -Wno-pointer-sign  -Werror  -Wno-unused-function -Wno-unused-variable  -mno-unaligned-access -mtp=soft  -I./ -MMD -MP -c 0-syscall.c -o objs/0-syscall.o
arm-none-eabi-gcc -nostdlib -nostartfiles -ffreestanding   -Wa,--warn -Wa,--fatal-warnings -Wa,-mcpu=arm1176jzf-s -Wa,-march=armv6zk   -I. -I/Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/include -I/Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/ -I/Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/src  -I/Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/libc -I/Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/staff-private -MMD -MP -c syscall-asm.S -o objs/syscall-asm.o
arm-none-eabi-gcc -nostdlib -nostartfiles -ffreestanding   -Wa,--warn -Wa,--fatal-warnings -Wa,-mcpu=arm1176jzf-s -Wa,-march=armv6zk   -I. -I/Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/include -I/Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/ -I/Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/src  -I/Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/libc -I/Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/staff-private -MMD -MP -c interrupts-asm.S -o objs/interrupts-asm.o
arm-none-eabi-ld  /Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/staff-start.o  objs/0-syscall.o  ./objs/syscall-asm.o  ./objs/interrupts-asm.o   -T /Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/memmap -o objs/0-syscall.elf  /Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/libpi.a  
arm-none-eabi-objdump -d objs/0-syscall.elf > 0-syscall.list
arm-none-eabi-objcopy ./objs/0-syscall.elf -O binary 0-syscall.bin
arm-none-eabi-gcc -D__RPI__ -Og -Wall -nostdlib -nostartfiles -ffreestanding -mcpu=arm1176jzf-s -mtune=arm1176jzf-s  -std=gnu99 -I. -I/Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/include -I/Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/ -I/Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/src  -I/Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/libc -I/Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/staff-private -ggdb -Wno-pointer-sign  -Werror  -Wno-unused-function -Wno-unused-variable  -mno-unaligned-access -mtp=soft  -I./ -MMD -MP -c 1-syscall.c -o objs/1-syscall.o
arm-none-eabi-ld  /Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/staff-start.o  objs/1-syscall.o  ./objs/syscall-asm.o  ./objs/interrupts-asm.o   -T /Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/memmap -o objs/1-syscall.elf  /Users/josephtan/140e-dumb-autograder/repos/carloshz//libpi/libpi.a  
arm-none-eabi-objdump -d objs/1-syscall.elf > 1-syscall.list
arm-none-eabi-objcopy ./objs/1-syscall.elf -O binary 1-syscall.bin
pi-install  ./0-syscall.bin
opened tty port </dev/cu.usbserial-1130>.
pi-install: tty-usb=</dev/cu.usbserial-1130> program=<./0-syscall.bin> about to boot
TRACE:simple_boot: sending 5160 bytes, crc32=13a2361c
waiting for a start
putting code
pi sent print: <Joe: success: Received the program! Running with 10 second timeout
>
bootloader: Done.
listening on ttyusb=</dev/cu.usbserial-1130>
current stackptr = 0x7ffffe0
TRACE:notmain:about to install handlers
about to install interrupt handlers
TRACE:notmain:about to run syscall hello
TRACE:syscall_vector:inst=11101111000000000000000000000001, sys_num=1
TRACE:syscall_vector:syscall: <hello world>
TRACE:notmain:result of calling system call 1=0
TRACE:notmain:about to call illegal system call: should die
TRACE:syscall_vector:inst=11101111000000000000000000000010, sys_num=2
TRACE:syscall_vector:illegal system call = 2!
TRACE:notmain:result of illegal system call =-1
TRACE:notmain:SUCCESS!
DONE!!!

Saw done

bootloader: pi exited.  cleaning up
pi-install  ./1-syscall.bin
opened tty port </dev/cu.usbserial-1130>.
pi-install: tty-usb=</dev/cu.usbserial-1130> program=<./1-syscall.bin> about to boot
TRACE:simple_boot: sending 5592 bytes, crc32=96630682
waiting for a start
putting code
pi sent print: <Joe: success: Received the program! Running with 10 second timeout
>
